,0
53,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_12.mp3
54,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F49/F49_5.mp3
55,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_41.mp3
56,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_85.mp3
57,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_1.mp3
58,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_19.mp3
59,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_24.mp3
60,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/061-0/061-0_0.mp3
61,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F19/F19_0.mp3
62,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_10.mp3
63,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/54-1/54-1_4.mp3
64,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_3.mp3
65,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_27.mp3
66,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_45.mp3
67,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_2.mp3
68,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_12.mp3
69,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_89.mp3
70,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_42.mp3
71,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F01/F01_0.mp3
72,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_0.mp3
73,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_22.mp3
74,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_26.mp3
75,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_20.mp3
76,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_0.mp3
77,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_9.mp3
78,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_104.mp3
79,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_86.mp3
80,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_68.mp3
81,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/062-0/062-0_0.mp3
82,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_8.mp3
83,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_5.mp3
84,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_71.mp3
85,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_3.mp3
86,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_36.mp3
87,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_35.mp3
88,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_47.mp3
89,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_34.mp3
90,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/033-2/033-2_0.mp3
91,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_20.mp3
92,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_4.mp3
93,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_5.mp3
94,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_7.mp3
95,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_10.mp3
96,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/243-1/243-1_1.mp3
97,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_36.mp3
98,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F34/F34_5.mp3
99,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/029-1/029-1_12.mp3
100,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/256-2/256-2_6.mp3
101,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_47.mp3
102,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_58.mp3
103,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_22.mp3
104,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_20.mp3
105,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_16.mp3
106,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_17.mp3
107,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_71.mp3
108,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_8.mp3
109,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-3/010-3_1.mp3
110,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_9.mp3
111,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F51/F51_5.mp3
112,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_2.mp3
113,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_10.mp3
114,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F46/F46_4.mp3
115,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_64.mp3
116,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_2.mp3
117,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_28.mp3
118,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_2.mp3
119,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/88-1/88-1_13.mp3
120,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_17.mp3
121,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_46.mp3
122,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_0.mp3
123,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_23.mp3
124,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_17.mp3
125,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/63-1/63-1_10.mp3
126,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_19.mp3
127,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_59.mp3
128,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_32.mp3
129,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_39.mp3
130,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/256-2/256-2_8.mp3
131,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F49/F49_1.mp3
132,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/323-0/323-0_1.mp3
133,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_8.mp3
134,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_56.mp3
135,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_21.mp3
136,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/50-1/50-1_21.mp3
137,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_34.mp3
138,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F04/F04_1.mp3
139,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_28.mp3
140,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_40.mp3
141,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/091-2/091-2_3.mp3
142,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_35.mp3
143,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F19/F19_1.mp3
144,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_59.mp3
145,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_7.mp3
146,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_13.mp3
147,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_12.mp3
148,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F03/F03_0.mp3
149,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_82.mp3
150,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_40.mp3
151,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_29.mp3
152,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_20.mp3
153,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_5.mp3
154,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_27.mp3
155,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F48/F48_2.mp3
156,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_35.mp3
157,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_7.mp3
158,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_43.mp3
159,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F29/F29_4.mp3
160,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/016-3/016-3_0.mp3
161,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_19.mp3
162,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_117.mp3
163,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_23.mp3
164,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_25.mp3
165,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_32.mp3
166,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/12-1/12-1_13.mp3
167,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_50.mp3
168,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_3.mp3
169,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/678-0/678-0_0.mp3
170,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_104.mp3
171,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-0/076-0_6.mp3
172,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_27.mp3
173,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_0.mp3
174,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_3.mp3
175,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_29.mp3
176,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_12.mp3
177,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_62.mp3
178,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-2/010-2_6.mp3
179,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_94.mp3
180,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_37.mp3
181,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/067-2/067-2_1.mp3
182,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_41.mp3
183,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-0/076-0_2.mp3
184,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F22/F22_5.mp3
185,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_22.mp3
186,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F55/F55_0.mp3
187,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/30-1/30-1_10.mp3
188,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_16.mp3
189,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_143.mp3
190,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_26.mp3
191,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_75.mp3
192,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_31.mp3
193,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_4.mp3
194,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_43.mp3
195,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_50.mp3
196,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_63.mp3
197,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_65.mp3
198,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/029-1/029-1_0.mp3
199,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_17.mp3
200,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_23.mp3
201,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_2.mp3
202,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_42.mp3
203,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_46.mp3
204,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_26.mp3
205,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_18.mp3
206,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_16.mp3
207,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_13.mp3
208,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_22.mp3
209,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_11.mp3
210,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F38/F38_0.mp3
211,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_50.mp3
212,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_17.mp3
213,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_11.mp3
214,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_23.mp3
215,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_29.mp3
216,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_21.mp3
217,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_34.mp3
218,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_114.mp3
219,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_58.mp3
220,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_43.mp3
221,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_3.mp3
222,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_8.mp3
223,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_76.mp3
224,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_4.mp3
225,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/049-1/049-1_0.mp3
226,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_25.mp3
227,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_58.mp3
228,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/014-2/014-2_6.mp3
229,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/023-0/023-0_1.mp3
230,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_27.mp3
231,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_4.mp3
232,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_39.mp3
233,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_20.mp3
234,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-1/065-1_7.mp3
235,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_4.mp3
236,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_5.mp3
237,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_65.mp3
238,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_0.mp3
239,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/280-1/280-1_1.mp3
240,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_47.mp3
241,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_24.mp3
242,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/69-1/69-1_9.mp3
243,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_30.mp3
244,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_31.mp3
245,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_28.mp3
246,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/691-0/691-0_3.mp3
247,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_16.mp3
248,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/323-1/323-1_1.mp3
249,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_14.mp3
250,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/40-1/40-1_22.mp3
251,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_76.mp3
252,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_17.mp3
253,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_36.mp3
254,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/266-2/266-2_4.mp3
255,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_9.mp3
256,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_56.mp3
257,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_24.mp3
258,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_37.mp3
259,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/69-1/69-1_5.mp3
260,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_83.mp3
261,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_53.mp3
262,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/74-1/74-1_23.mp3
263,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/34-1/34-1_12.mp3
264,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_3.mp3
265,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_4.mp3
266,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_24.mp3
267,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/049-1/049-1_1.mp3
268,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_30.mp3
269,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_52.mp3
270,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/033-4/033-4_5.mp3
271,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_38.mp3
272,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/34-1/34-1_17.mp3
273,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_26.mp3
274,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_22.mp3
275,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_25.mp3
276,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_6.mp3
277,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_21.mp3
278,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_25.mp3
279,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_19.mp3
280,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_18.mp3
281,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_24.mp3
282,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_19.mp3
283,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_9.mp3
284,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_15.mp3
285,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_73.mp3
286,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_10.mp3
287,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/245-1/245-1_7.mp3
288,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_7.mp3
289,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_16.mp3
290,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_18.mp3
291,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/016-4/016-4_2.mp3
